n_harvest,washout,beta_W_out,beta_G,beta_D,aperture_rossler_attractor,aperture_lorenz_attractor,aperture_mackey_glass,aperture_henon_attractor,spectral_radius,N,M,n_adapt,W_sparseness,d_dim,F_method,signal_dim,G_method,noise_mean,noise_std,signal_noise,rfc_type,max_n_features,verbose,W_in_std,experiment_name,cycles,n_rep,nrmse
3000,500,0.05,0.5,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0011,0.01,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0021096163791612284
3000,500,0.05,0.5,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0009,0.01,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0020145775808635804
3000,500,0.05,0.5,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.00081,0.01,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019490009327199414
3000,500,0.05,0.5,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.01,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0021263293031249493
3000,500,0.05,0.5,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.011,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018359827016317678
3000,500,0.05,0.5,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.009000000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019776911500207412
3000,500,0.05,0.5,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.008100000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0015843742148023273
3000,500,0.05,0.5,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002060719580107599
3000,500,0.05,0.55,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019471387550842822
3000,500,0.05,0.45,0.0001,60,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0022533103870115054
3000,500,0.05,0.5,0.0001,66.0,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0021278815821144954
3000,500,0.05,0.5,0.0001,54.0,30,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002109431158106431
3000,500,0.05,0.5,0.0001,60,33.0,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019744331513062157
3000,500,0.05,0.5,0.0001,60,27.0,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018262166523085352
3000,500,0.05,0.5,0.0001,60,24.3,150,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019776642053932502
3000,500,0.05,0.5,0.0001,60,24.3,165.0,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002231675871039535
3000,500,0.05,0.5,0.0001,60,24.3,135.0,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019994574942736824
3000,500,0.05,0.5,0.0001,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002217969264407259
3000,500,0.05,0.5,0.0001,60,24.3,121.5,22.0,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002251012699747165
3000,500,0.05,0.5,0.0001,60,24.3,121.5,18.0,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0022488163211374576
3000,500,0.0625,0.5,0.0001,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002038769322664385
3000,500,0.037500000000000006,0.5,0.0001,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0016845945973913922
3000,500,0.028125000000000004,0.5,0.0001,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0021918845033250586
3000,500,0.028125000000000004,0.5,0.000125,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019090170024686675
3000,500,0.028125000000000004,0.5,7.500000000000001e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018524462397871712
3000,500,0.028125000000000004,0.5,5.6250000000000005e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.00233181558472349
3000,500,0.028125000000000004,0.5,5.6250000000000005e-05,60,24.3,121.5,20,1.2000000000000002,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0020444466516036522
3000,500,0.028125000000000004,0.5,5.6250000000000005e-05,60,24.3,121.5,20,1.0,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0007289999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0021354137886510065
3000,500,0.028125000000000004,0.5,5.6250000000000005e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0008018999999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019043420072802873
3000,500,0.028125000000000004,0.5,5.6250000000000005e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0006561,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0015893890742337676
3000,500,0.028125000000000004,0.5,5.6250000000000005e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0017717355243388896
3000,500,0.028125000000000004,0.5,5.6250000000000005e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.008019000000000002,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0016214128014151049
3000,500,0.028125000000000004,0.5,5.6250000000000005e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.006561000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019892212268053577
3000,500,0.028125000000000004,0.55,5.6250000000000005e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002178931779130432
3000,500,0.028125000000000004,0.45,5.6250000000000005e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019543224525440097
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,60,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0023878175526519576
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,66.0,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.001956225149814959
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,54.0,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0017619564946403786
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,24.3,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018036834296609816
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,26.73,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0016085865074948315
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,21.87,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0021807497005646077
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,24.057000000000002,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.00216806654078475
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,26.4627,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0017193854377403547
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,29.108970000000003,121.5,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018068536094892453
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,29.108970000000003,133.65,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.001724356848944612
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,29.108970000000003,109.35,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0023001771071335603
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,29.108970000000003,120.285,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0020719285061747985
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,29.108970000000003,132.3135,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018318082822427544
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018511323913214673
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,22.0,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018774837912678677
3000,500,0.028125000000000004,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,18.0,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0021227144236809752
3000,500,0.03515625000000001,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019127210865882917
3000,500,0.02109375,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002068405266576671
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002220542611670008
3000,500,0.0263671875,0.405,7.031250000000001e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019089067074989532
3000,500,0.0263671875,0.405,4.21875e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0022421137023658283
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.2000000000000002,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0021246567359958
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.0,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005904899999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002137787772789213
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.000649539,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018405814985583747
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0005314409999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0017501968276767254
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004782968999999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0014876285805067951
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018635931228287313
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.008019000000000002,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002088654727691155
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.006561000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0020981652732675526
3000,500,0.0263671875,0.4455,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0020460368356605167
3000,500,0.0263671875,0.36450000000000005,5.6250000000000005e-05,48.6,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0021581240897506414
3000,500,0.0263671875,0.405,5.6250000000000005e-05,53.46,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019430690389076438
3000,500,0.0263671875,0.405,5.6250000000000005e-05,43.74,29.108970000000003,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.001929503754398094
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,32.019867000000005,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0020065586388001485
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,26.198073,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018882656708790373
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,23.5782657,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0017315540825854363
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,21.22043913,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0016874115768740474
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,19.098395217,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0016693801341626183
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,17.1885556953,145.54485,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.00232941273709564
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,17.1885556953,160.099335,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018610135062431643
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,17.1885556953,130.990365,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0020029747790009256
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,20,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002289599578517983
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,22.0,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019602067930260814
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,18.0,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002029154392051802
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,19.8,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018705922014115226
3000,500,0.0263671875,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019404380499849407
3000,500,0.032958984375,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0023453540589053485
3000,500,0.019775390625,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0023333230283972333
3000,500,0.01483154296875,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019292810349157653
3000,500,0.0111236572265625,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0017568781927345136
3000,500,0.008342742919921875,0.405,5.6250000000000005e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0018870509119927495
3000,500,0.008342742919921875,0.405,7.031250000000001e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019704867467224326
3000,500,0.008342742919921875,0.405,4.21875e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.002091064453496598
3000,500,0.008342742919921875,0.405,5.2734375000000006e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0017649793243739277
3000,500,0.008342742919921875,0.405,6.591796875e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0015335488104709098
3000,500,0.008342742919921875,0.405,8.23974609375e-05,48.6,17.1885556953,117.8913285,21.78,1.1,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0020397625835832825
3000,500,0.008342742919921875,0.405,8.23974609375e-05,48.6,17.1885556953,117.8913285,21.78,1.2000000000000002,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0019441089606834637
3000,500,0.008342742919921875,0.405,8.23974609375e-05,48.6,17.1885556953,117.8913285,21.78,1.0,200,1000,3000,0.1,reservoir_dim,patterns,2,W_F,,0.0004304672099999999,0.007290000000000001,base,750,False,1.5,../res/2024-12-17 15:42:51.csv,2,1,0.0023777110313986
