n_harvest,washout,beta_W_out,beta_G,beta_D,aperture_rossler_attractor_2d,aperture_lorenz_attractor_2d,aperture_mackey_glass_2d,aperture_henon_attractor_2d,spectral_radius,N,M,n_adapt,W_sparseness,d_dim,F_method,signal_dim,G_method,noise_mean,noise_std,signal_noise,rfc_type,max_n_features,verbose,W_in_std,W_sr,experiment_name,cycles,n_rep,nrmse
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.00042366606723045,0.00567,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002394259188928959
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.00034663587318855,0.00567,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0022735826943404217
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.00042366606723045,0.00567,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002212479184325718
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.0062369999999999995,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0020147269166101212
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.005103,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0026282263848355163
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.00034663587318855,0.00567,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0021802668213556863
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.0056133,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0022962088407544033
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.00042366606723045,0.00567,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0024021408189577433
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.0061746299999999995,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002203665106793061
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.00567,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.003188426564810925
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0023258811363454164
3000,500,0.0084375,0.28579716,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002216429517822776
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.00034663587318855,0.00567,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0024657243893426305
3000,500,0.0084375,0.23383403999999997,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.00289357195530693
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0062369999999999995,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0023909677086573706
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0025627337205589187
3000,500,0.0084375,0.2829391884,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002287588165125943
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.005103,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.001748868407591363
3000,500,0.0084375,0.31123310724,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002199445479573342
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0025176474882117076
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0023939831996556775
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,62.5,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0023508603761363627
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.0062369999999999995,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0023429216461979883
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,37.5,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0025862447020300393
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,46.875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002455868588422177
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,58.59375,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0022499913800760863
3000,500,0.0084375,0.28579716,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0022556678801010015
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0026402886085904937
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.005103,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0021599166436824754
3000,500,0.0084375,0.23383403999999997,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002281268599102045
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,37.791360000000005,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002144795088138227
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,25.19424,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0027272920933069807
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002713994104216967
3000,500,0.0084375,0.2598156,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.0045927,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002341233337194643
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,30.233088000000002,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002409226401587534
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,22.68,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002502599213275111
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,27.216,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002208666754230837
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,62.5,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0021170946214296277
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,18.144,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0025368565935195066
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,21.772799999999997,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0024467048463985112
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,14.348907,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.00246604904293814
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,37.5,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002076836569742492
3000,500,0.0084375,0.28579716,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.0045927,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0022912582582772538
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,17.2186884,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002492634293395571
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,28.125,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002344396563235278
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,11.4791256,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002244118289406524
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,9.18330048,14.289858,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0022946778784843384
3000,500,0.0084375,0.23383403999999997,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.0045927,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002492357037457276
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,9.18330048,17.1478296,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0024007168478720107
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,37.791360000000005,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,28.125,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0020984953022810263
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,9.18330048,11.4318864,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002531142534111955
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,9.18330048,9.14550912,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.00219298379499917
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,25.19424,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,28.125,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002331748165647756
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.0045927,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002185369361036179
3000,500,0.0084375,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,9.18330048,7.3164072959999995,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002444779284271206
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,30.233088000000002,22.68,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,28.125,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0025598469394627643
3000,500,0.010546875,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,9.18330048,7.3164072959999995,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0023431387236594954
3000,500,0.006328125,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,9.18330048,7.3164072959999995,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0019196133158270407
3000,500,0.0084375,0.2829391884,1.6685485839843752e-05,31.492800000000003,22.68,14.348907,14.289858,1.1,250,1000,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.0045927,PCARFC,50.0,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0025394720834325353
3000,500,0.00474609375,0.34235641796399996,1.6685485839843752e-05,36.2797056,26.127359999999996,9.18330048,7.3164072959999995,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.002490937214033761
3000,500,0.0084375,0.25721744399999996,1.6685485839843752e-05,30.233088000000002,27.216,14.348907,14.289858,1.1,250,750,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.000311972285869695,0.0045927,PCARFC,28.125,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0024349751977654787
3000,500,0.00474609375,0.34235641796399996,2.0856857299804692e-05,36.2797056,26.127359999999996,9.18330048,7.3164072959999995,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0024120040039891863
3000,500,0.00474609375,0.34235641796399996,1.2514114379882814e-05,36.2797056,26.127359999999996,9.18330048,7.3164072959999995,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0020810412892960906
3000,500,0.00474609375,0.34235641796399996,9.385585784912111e-06,36.2797056,26.127359999999996,9.18330048,7.3164072959999995,1.1,250,500,3000,0.1,reservoir_dim,patterns,2,W_F,0,0.0003851509702095,0.006792092999999999,PCARFC,73.2421875,False,1.2499999999999998,1.25,../res/PCARFC_250_laat.csv,3,3,0.0024807278865024234
