N,M,rfc_type,aperture_rossler_attractor_2d,aperture_lorenz_attractor_2d,aperture_mackey_glass_2d,aperture_henon_attractor_2d,n_adapt,washout,beta_W,beta_W_out,W_in_std,W_sr,noise_std,signal_noise,bias,experiment_name,cycles,n_rep,nrmse
500,500,matrix_conceptor,630.957344480193,398.1071705534973,1450.282074386881,1000,3000,500,7.290000000000001e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023126219296037915
500,500,matrix_conceptor,630.957344480193,398.1071705534973,1450.282074386881,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028809504710272
500,500,matrix_conceptor,757.1488133762316,398.1071705534973,1450.282074386881,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0022008273348193843
500,500,matrix_conceptor,504.7658755841544,398.1071705534973,1450.282074386881,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0030889104822086288
500,500,matrix_conceptor,605.7190507009852,398.1071705534973,1450.282074386881,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0030121353665596823
500,500,matrix_conceptor,726.8628608411823,398.1071705534973,1450.282074386881,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028072050411886416
500,500,matrix_conceptor,872.2354330094188,398.1071705534973,1450.282074386881,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.00279748989957341
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,1450.282074386881,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028138145940600646
500,500,matrix_conceptor,1046.6825196113025,477.7286046641968,1450.282074386881,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028889016321340588
500,500,matrix_conceptor,1046.6825196113025,318.4857364427979,1450.282074386881,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0029750369945680706
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,1740.3384892642573,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026053824780733676
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,1160.2256595095048,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023872922345008845
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,1000,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027349161569446266
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,1200.0,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023370759594275987
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,800.0,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0025402128214642703
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008100000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.00278207131686214
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008910000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024452309554253405
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.007290000000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027228109897308134
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008019000000000002,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026926896035515983
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.00277552131006046
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.25,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002745799702353954
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.15,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026396343016309616
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002370504594819484
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.44999999999999996,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002852354767440671
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.49999999999999994,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023045631719912987
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002650999535560008
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.006051754863000001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024125352825055185
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.006051754863000001,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028832869572492682
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.006051754863000001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0025672945929178115
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.006051754863000001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002917950482594476
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00043483769999999995,0.006051754863000001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026671736104389677
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00035577629999999997,0.006051754863000001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002515430688059072
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.0066569303493000005,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024917998643170357
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.005446579376700001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023744477930711444
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,6.561e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027348971539798974
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,7.2171e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002781602548347024
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,5.9049e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0025190107576439176
500,500,matrix_conceptor,1046.6825196113025,398.1071705534973,928.1805276076038,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026410721176425025
500,500,matrix_conceptor,1256.019023533563,398.1071705534973,928.1805276076038,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002659065016574772
500,500,matrix_conceptor,837.346015689042,398.1071705534973,928.1805276076038,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028376429359996823
500,500,matrix_conceptor,1046.6825196113025,477.7286046641968,928.1805276076038,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027619861732647247
500,500,matrix_conceptor,1046.6825196113025,318.4857364427979,928.1805276076038,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002331778097141677
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,928.1805276076038,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0025661392386778273
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,1113.8166331291245,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002273008607266324
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,742.544422086083,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026756773058000914
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,594.0355376688665,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024814914515966496
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,640.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024829130734177357
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,768.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002653605374668035
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,512.0,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023234321035261333
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.008820900000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028168450728396285
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.009702990000000002,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002618678619385866
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007938810000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.00240175130973153
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.2,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002557132306234457
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.25,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0021377266539803147
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.15,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023456847148674684
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0999999999999999,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0022793148012510405
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.5499999999999999,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0022898047157088367
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.6,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023122882050701675
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.49999999999999994,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024020558079976663
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00039530699999999996,0.004901921439030001,0.55,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024714509466059616
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00039530699999999996,0.004901921439030001,0.6000000000000001,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023431021255380024
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00039530699999999996,0.004901921439030001,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024491497006169853
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00039530699999999996,0.004901921439030001,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027048389129934887
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00043483769999999995,0.004901921439030001,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024559457859017813
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00035577629999999997,0.004901921439030001,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027668923583511343
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00039135392999999996,0.004901921439030001,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002610661358746798
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00043048932299999995,0.004901921439030001,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024176832043554318
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004901921439030001,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0025820382645980033
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.005392113582933001,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0025426500150918917
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004411729295127001,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028517417022740936
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.3144100000000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0029258984658233423
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,5.8458510000000004e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027782027310085966
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,4.7829690000000007e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0025944915596071995
