N,M,rfc_type,aperture_rossler_attractor_2d,aperture_lorenz_attractor_2d,aperture_mackey_glass_2d,aperture_henon_attractor_2d,n_adapt,washout,beta_W,beta_W_out,W_in_std,W_sr,noise_std,signal_noise,bias,experiment_name,cycles,n_rep,nrmse
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,4.3046721000000007e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024866962014379788
500,500,matrix_conceptor,1046.6825196113025,254.7885891542383,475.22843013509316,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026104108885592753
500,500,matrix_conceptor,1256.019023533563,254.7885891542383,475.22843013509316,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0025044353561791267
500,500,matrix_conceptor,837.346015689042,254.7885891542383,475.22843013509316,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002571697958335464
500,500,matrix_conceptor,669.8768125512336,254.7885891542383,475.22843013509316,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002475913510515554
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,475.22843013509316,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002857643019816359
500,500,matrix_conceptor,535.9014500409869,305.746306985086,475.22843013509316,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026215700394752973
500,500,matrix_conceptor,535.9014500409869,203.83087132339065,475.22843013509316,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002843251038863474
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,570.2741161621118,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023968762861001783
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,380.18274410807453,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0033050084723030672
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,456.21929292968946,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023007735332979218
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,409.6,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002588468475142775
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,491.52000000000004,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0032001319288396655
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,327.68,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002631638544431784
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002786904279065357
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007859421900000002,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027519964126323433
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.006430436100000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027566713660964253
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026452973220026676
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,0.9999999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0031922177202795567
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0499999999999998,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0025303915078353566
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.44999999999999996,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027689171583237886
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.49999999999999994,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002280770349216766
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.39999999999999997,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023249651130665323
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.00047353825529999996,0.004852902224639701,0.45,../res/matrix_conceptor_500_tuesday.csv,5,5,0.00286548252606651
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.00047353825529999996,0.004852902224639701,0.5,../res/matrix_conceptor_500_tuesday.csv,5,5,0.003255509959391822
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.00047353825529999996,0.004852902224639701,0.4,../res/matrix_conceptor_500_tuesday.csv,5,5,0.003285421095922794
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.00047353825529999996,0.004852902224639701,0.35000000000000003,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028201959309130287
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.00047353825529999996,0.004852902224639701,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0030588637743706884
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005208920808299999,0.004852902224639701,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002827177360561568
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.00042618442977,0.004852902224639701,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002960955535351725
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.000468802872747,0.004852902224639701,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028867868279485545
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.004852902224639701,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.003003581297443975
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.005338192447103671,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0029383035343012176
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.004367612002175731,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0030071395148925004
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.8742048900000005e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.003030432130868021
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,4.261625379000001e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.003046277153693576
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.486784401e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002907212423045875
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,3.1381059609000004e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028433990355952554
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,2.8242953648100004e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027354188462716117
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,2.5418658283290003e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002687497312625314
500,500,matrix_conceptor,535.9014500409869,254.7885891542383,547.4631515156274,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0029525818697475124
500,500,matrix_conceptor,643.0817400491843,254.7885891542383,547.4631515156274,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0031153189372121796
500,500,matrix_conceptor,428.7211600327895,254.7885891542383,547.4631515156274,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028234286605954228
500,500,matrix_conceptor,342.9769280262316,254.7885891542383,547.4631515156274,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0030517113151497044
500,500,matrix_conceptor,342.9769280262316,305.746306985086,547.4631515156274,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0027391540194411606
500,500,matrix_conceptor,342.9769280262316,203.83087132339065,547.4631515156274,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026999741171005497
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,547.4631515156274,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0029069355147315094
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,656.9557818187528,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.00284042695003008
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,437.9705212125019,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002600539582282227
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,262.144,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0028537099308272073
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,314.57280000000003,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0030413097234995605
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,209.7152,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0030349003770545353
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,167.77216,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002988308924195154
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.007144929000000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.003052372324183635
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.007859421900000002,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0032944379805512334
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.006430436100000001,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002823615671022671
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,1.0999999999999999,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0033976175001353146
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,1.15,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002926725637955231
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,1.0499999999999998,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0030178510442035113
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0030538163295837266
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.39999999999999997,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0024962126772159385
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.3,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0031425933008585837
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.35,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002954560716050541
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.39999999999999997,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0029482112767835033
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.44999999999999996,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002698479583421998
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.49999999999999994,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002357696131062701
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.5499999999999999,0.0005156831600217,0.0039308508019581575,0.30000000000000004,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0026213453416603512
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.5499999999999999,0.0005156831600217,0.0039308508019581575,0.35000000000000003,../res/matrix_conceptor_500_tuesday.csv,5,5,0.002773415477324693
500,500,matrix_conceptor,342.9769280262316,163.0646970587125,350.3764169700015,134.21772800000002,3000,500,2.2876792454961002e-05,0.00578739249,0.9999999999999998,0.5499999999999999,0.0005156831600217,0.0039308508019581575,0.25000000000000006,../res/matrix_conceptor_500_tuesday.csv,5,5,0.0023259346980376307
