N,M,rfc_type,aperture_rossler_attractor,aperture_lorenz_attractor,aperture_mackey_glass,aperture_henon_attractor,n_adapt,washout,beta_W,beta_W_out,W_in_std,W_sr,noise_std,signal_noise,experiment_name,cycles,n_rep,nrmse
500,1,matrix_conceptor,50,20,35,20,3000,500,0.0001,0.01,1.2,0.8,0.00011,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0018837784385124985
500,1,matrix_conceptor,50,20,35,20,3000,500,0.0001,0.01,1.2,0.8,9e-05,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002107104100853664
500,1,matrix_conceptor,50,20,35,20,3000,500,0.0001,0.01,1.2,0.8,9.900000000000001e-05,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.001976191903159165
500,1,matrix_conceptor,50,20,35,20,3000,500,0.0001,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0022648160180923716
500,1,matrix_conceptor,50,20,35,20,3000,500,0.0001,0.01,1.2,0.8,0.0001089,0.00055,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020613377831172792
500,1,matrix_conceptor,50,20,35,20,3000,500,0.0001,0.01,1.2,0.8,0.0001089,0.00045,../res/2025-01-23 14:35:30__500.csv,2,5,0.0026024989490264234
500,1,matrix_conceptor,50,20,35,20,3000,500,0.00011,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.001959031588925377
500,1,matrix_conceptor,50,20,35,20,3000,500,9e-05,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0024657273545258046
500,1,matrix_conceptor,50,20,35,20,3000,500,9.900000000000001e-05,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0021057365734872
500,1,matrix_conceptor,50,20,35,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0023377006532801893
500,1,matrix_conceptor,55.0,20,35,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019936657033960067
500,1,matrix_conceptor,45.0,20,35,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002541292703878619
500,1,matrix_conceptor,49.5,20,35,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002533853591622135
500,1,matrix_conceptor,54.45,20,35,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019326824868113011
500,1,matrix_conceptor,59.895,20,35,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020806444395143585
500,1,matrix_conceptor,59.895,22.0,35,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002052224923675479
500,1,matrix_conceptor,59.895,18.0,35,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0021625188854818953
500,1,matrix_conceptor,59.895,20,38.5,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019441928915384416
500,1,matrix_conceptor,59.895,20,31.5,20,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020092928334081066
500,1,matrix_conceptor,59.895,20,35,22.0,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0025543783943543625
500,1,matrix_conceptor,59.895,20,35,18.0,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019971681195338517
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.01,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002468684573207233
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019473476932367075
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.009000000000000001,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0025172818906705552
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.0099,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0024262869118371767
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.01089,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002149885524117062
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0031428193777576453
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.25,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002571248928095785
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.15,0.8,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0021232187041635283
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.9,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0026362629615522973
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.7000000000000001,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019118669111773943
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.6000000000000001,0.0001089,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002148895780952101
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.6000000000000001,0.00011979,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002250324634287406
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.6000000000000001,9.801e-05,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002590588383043927
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.6000000000000001,8.820900000000001e-05,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002093534637461583
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.0005,../res/2025-01-23 14:35:30__500.csv,2,5,0.002650970539396208
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.00055,../res/2025-01-23 14:35:30__500.csv,2,5,0.002616309464961526
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.00045,../res/2025-01-23 14:35:30__500.csv,2,5,0.002285298140549982
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.0001089,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0025825818801765315
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,0.00011979,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0031050722416999677
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,9.801e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020746521355716483
500,1,matrix_conceptor,59.895,20,35,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.00226403374900813
500,1,matrix_conceptor,65.8845,20,35,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0036749751265432147
500,1,matrix_conceptor,53.9055,20,35,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.003001516144382233
500,1,matrix_conceptor,48.51495,20,35,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002572879570172029
500,1,matrix_conceptor,43.663455,20,35,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0025194760363420714
500,1,matrix_conceptor,39.2971095,20,35,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0026345318233552554
500,1,matrix_conceptor,39.2971095,22.0,35,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002499191397649026
500,1,matrix_conceptor,39.2971095,18.0,35,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.001994532878032698
500,1,matrix_conceptor,39.2971095,16.2,35,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020110554853173
500,1,matrix_conceptor,39.2971095,16.2,38.5,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0025596165308478473
500,1,matrix_conceptor,39.2971095,16.2,31.5,16.2,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002032882845587061
500,1,matrix_conceptor,39.2971095,16.2,35,17.82,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020341022878174026
500,1,matrix_conceptor,39.2971095,16.2,35,14.579999999999998,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019112356787530545
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019934386748090504
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.0131769,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002031459761944287
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.0107811,1.2,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002047485782593197
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.25,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0024649990300725354
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.15,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019517428650063372
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020569734560418754
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019401500868732706
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.5000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0025140425817920193
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.001993371484412085
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020043433119491957
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,8.732691000000002e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020241427191413407
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.144929e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020497061300870797
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.0004455,../res/2025-01-23 14:35:30__500.csv,2,5,0.00200771321141996
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.00036449999999999997,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020874281861572004
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,9.70299e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.001996911766626315
500,1,matrix_conceptor,39.2971095,16.2,35,13.121999999999998,3000,500,7.938810000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.001998174748004211
500,1,matrix_conceptor,43.22682045,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020122298358919047
500,1,matrix_conceptor,35.36739855,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.001963639599373034
500,1,matrix_conceptor,31.830658694999997,16.2,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020394175643738146
500,1,matrix_conceptor,31.830658694999997,17.82,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019881363009168476
500,1,matrix_conceptor,31.830658694999997,14.579999999999998,35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020436890293191448
500,1,matrix_conceptor,31.830658694999997,16.2,38.5,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002016546673240289
500,1,matrix_conceptor,31.830658694999997,16.2,31.5,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002019221840932218
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,13.121999999999998,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002061994266455238
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,14.434199999999997,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002162224371465111
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,11.8098,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020298025354877616
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.011979,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020428650315690356
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.0131769,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020282643824062014
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.0107811,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002119087983755364
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.01185921,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002115704556635753
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.013045131,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0021466386351581095
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.013045131,1.15,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0020704828335301054
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.013045131,1.0499999999999998,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.002273059202716774
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.013045131,1.0999999999999999,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019369402756510932
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.013045131,1.15,0.7000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0021810308006089546
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.013045131,1.15,0.8,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0019691345686452997
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.013045131,1.15,0.6000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.001972188879110983
500,1,matrix_conceptor,31.830658694999997,16.2,28.35,10.62882,3000,500,8.820900000000001e-05,0.013045131,1.15,0.5000000000000001,7.938810000000001e-05,0.000405,../res/2025-01-23 14:35:30__500.csv,2,5,0.0023003599387032155
