N,rfc_type,aperture_rossler_attractor,aperture_lorenz_attractor,aperture_mackey_glass,aperture_henon_attractor,n_adapt,washout,beta_W,beta_W_out,W_in_std,W_sr,noise_std,signal_noise,experiment_name,cycles,n_rep,nrmse
250,matrix_conceptor,48,28,30,18,3000,500,0.0001,0.01,1.2,0.6,0.00055,0.007,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022237815868367274
250,matrix_conceptor,48,28,30,18,3000,500,0.0001,0.01,1.2,0.6,0.00045,0.007,../res/2025-01-14 17:15:34__250.csv,2,5,0.003190436574211892
250,matrix_conceptor,48,28,30,18,3000,500,0.0001,0.01,1.2,0.6,0.0005,0.0077,../res/2025-01-14 17:15:34__250.csv,2,5,0.002043904939453365
250,matrix_conceptor,48,28,30,18,3000,500,0.0001,0.01,1.2,0.6,0.0005,0.0063,../res/2025-01-14 17:15:34__250.csv,2,5,0.002248472965357326
250,matrix_conceptor,48,28,30,18,3000,500,0.0001,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.002323348969378131
250,matrix_conceptor,48,28,30,18,3000,500,0.00011,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021012393344003685
250,matrix_conceptor,48,28,30,18,3000,500,9e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0027559997249955795
250,matrix_conceptor,48,28,30,18,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.002783042379957012
250,matrix_conceptor,52.8,28,30,18,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0026834718428202175
250,matrix_conceptor,43.2,28,30,18,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.002848587637154151
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0036269821644420814
250,matrix_conceptor,47.52,30.8,30,18,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0019949137944244434
250,matrix_conceptor,47.52,25.2,30,18,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0027761099819650146
250,matrix_conceptor,47.52,28,33.0,18,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.002248641375461086
250,matrix_conceptor,47.52,28,27.0,18,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022653628095903947
250,matrix_conceptor,47.52,28,30,19.8,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.002631095306638018
250,matrix_conceptor,47.52,28,30,16.2,3000,500,9.900000000000001e-05,0.01,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0025234904020541037
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.0125,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0026083736599067254
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.0075,1.2,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0020671998074284635
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.25,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.002196986496815374
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.15,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0020316145542055913
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.002182089257282765
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.65,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021810460030612967
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.5499999999999999,0.0005,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021804267695669653
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00055,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021249770855559734
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00045,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.002644179152695968
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.000405,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0024578295039790884
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00036449999999999997,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022506253779715733
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00032805,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022141410492848602
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.00567,../res/2025-01-14 17:15:34__250.csv,2,5,0.002376363987777077
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.0062369999999999995,../res/2025-01-14 17:15:34__250.csv,2,5,0.002298614250495966
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.005103,../res/2025-01-14 17:15:34__250.csv,2,5,0.0033299543963831663
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.0056133,../res/2025-01-14 17:15:34__250.csv,2,5,0.0028008698017827974
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.0061746299999999995,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022327578050169022
250,matrix_conceptor,47.52,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022776701131552103
250,matrix_conceptor,47.52,28,30,18,3000,500,0.0001089,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002606136247312782
250,matrix_conceptor,47.52,28,30,18,3000,500,8.910000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022839632792786427
250,matrix_conceptor,52.272000000000006,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0025229450227328577
250,matrix_conceptor,42.768,28,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.00298585987111042
250,matrix_conceptor,47.52,30.8,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0036602964918108134
250,matrix_conceptor,47.52,25.2,30,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002976653759480923
250,matrix_conceptor,47.52,28,33.0,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002135303100722741
250,matrix_conceptor,47.52,28,27.0,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023528416774900723
250,matrix_conceptor,47.52,28,24.3,18,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002372649313159472
250,matrix_conceptor,47.52,28,24.3,19.8,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002184606392680263
250,matrix_conceptor,47.52,28,24.3,16.2,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0020696176348763123
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.01,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002303716999066524
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.0125,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021934852795032086
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.0075,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002223332191095234
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.005625,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021529225065152176
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,1.0999999999999999,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021944299580012806
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,1.15,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002538464817336709
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,1.0499999999999998,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023086451374298217
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.6,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002798552934685272
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.65,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0029303109300940827
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.5499999999999999,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023375189812498897
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00029524499999999997,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023929677463869984
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.0003247695,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023346764287403613
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00026572049999999995,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023906115400044487
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.006792092999999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002865573806577396
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.007471302299999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0020699533724268587
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.006112883699999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022408427632647407
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,9.900000000000001e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002342454738749016
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,0.0001089,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0032621137264067118
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,8.910000000000001e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002271330245872893
250,matrix_conceptor,47.52,28,24.3,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023241478235129743
250,matrix_conceptor,52.272000000000006,28,24.3,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021701519575835003
250,matrix_conceptor,42.768,28,24.3,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002268691454174037
250,matrix_conceptor,38.4912,28,24.3,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002319873929304927
250,matrix_conceptor,38.4912,30.8,24.3,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023157207117794902
250,matrix_conceptor,38.4912,25.2,24.3,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023561012654719823
250,matrix_conceptor,38.4912,22.68,24.3,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022504601878027995
250,matrix_conceptor,38.4912,20.412,24.3,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002179976423892597
250,matrix_conceptor,38.4912,18.3708,24.3,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022357726764975785
250,matrix_conceptor,38.4912,18.3708,26.73,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002363504347064753
250,matrix_conceptor,38.4912,18.3708,21.87,14.579999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002284688806128634
250,matrix_conceptor,38.4912,18.3708,24.3,16.037999999999997,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021535195954089877
250,matrix_conceptor,38.4912,18.3708,24.3,13.121999999999998,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022617840008596797
250,matrix_conceptor,38.4912,18.3708,24.3,11.8098,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0020531676886796717
250,matrix_conceptor,38.4912,18.3708,24.3,10.62882,3000,500,8.019e-05,0.00421875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0020754247609501425
250,matrix_conceptor,38.4912,18.3708,24.3,10.62882,3000,500,8.019e-05,0.0052734375,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022881893003280666
250,matrix_conceptor,38.4912,18.3708,24.3,10.62882,3000,500,8.019e-05,0.0031640625,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021137461702592135
250,matrix_conceptor,38.4912,18.3708,24.3,10.62882,3000,500,8.019e-05,0.002373046875,0.9999999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021849730780712693
250,matrix_conceptor,38.4912,18.3708,24.3,10.62882,3000,500,8.019e-05,0.002373046875,1.0499999999999998,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0021744015907261645
250,matrix_conceptor,38.4912,18.3708,24.3,10.62882,3000,500,8.019e-05,0.002373046875,0.9499999999999997,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.002194003454350976
250,matrix_conceptor,38.4912,18.3708,24.3,10.62882,3000,500,8.019e-05,0.002373046875,0.8999999999999997,0.49999999999999994,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022619420932767586
250,matrix_conceptor,38.4912,18.3708,24.3,10.62882,3000,500,8.019e-05,0.002373046875,0.8999999999999997,0.5499999999999999,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0023790683149450364
250,matrix_conceptor,38.4912,18.3708,24.3,10.62882,3000,500,8.019e-05,0.002373046875,0.8999999999999997,0.44999999999999996,0.00023914844999999994,0.005501595329999999,../res/2025-01-14 17:15:34__250.csv,2,5,0.0022560555030419222
